ENTRADA,Infantil,10,02/11/2024
ENTRADA,Infantil,6,02/11/2024
SAIDA,Femininos,5,04/11/2024
ENTRADA,Infantil,58,04/11/2024
SAIDA,Femininos,25,04/11/2024
SAIDA,Calçados,20,05/11/2024
ENTRADA,Masculinos,6,05/11/2024
SAIDA,Femininos,5,05/11/2024
SAIDA,Masculinos,25,06/11/2024
SAIDA,Femininos,10,06/11/2024
ENTRADA,Masculinos,20,06/11/2024
SAIDA,Masculinos,4,07/11/2024
SAIDA,Diversos,18,07/11/2024
ENTRADA,Femininos,23,08/11/2024
ENTRADA,Diversos,16,09/11/2024
ENTRADA,Masculinos,19,09/11/2024
ENTRADA,Diversos,39,11/11/2024
ENTRADA,Calçados,60,11/11/2024
ENTRADA,Calçados,28,12/11/2024
SAIDA,Masculinos,12,12/11/2024
SAIDA,Femininos,24,13/11/2024
ENTRADA,Diversos,52,14/11/2024
SAIDA,Femininos,2,14/11/2024
SAIDA,Diversos,11,14/11/2024
ENTRADA,Calçados,49,15/11/2024
SAIDA,Femininos,5,15/11/2024
ENTRADA,Calçados,7,15/11/2024
ENTRADA,Masculinos,13,16/11/2024
SAIDA,Diversos,16,18/11/2024
SAIDA,Masculinos,25,18/11/2024
ENTRADA,Infantil,27,19/11/2024
ENTRADA,Infantil,22,19/11/2024
ENTRADA,Infantil,32,19/11/2024
SAIDA,Calçados,11,20/11/2024
ENTRADA,Calçados,49,20/11/2024
SAIDA,Diversos,9,21/11/2024
ENTRADA,Calçados,10,21/11/2024
ENTRADA,Diversos,23,22/11/2024
SAIDA,Masculinos,3,22/11/2024
SAIDA,Calçados,22,23/11/2024
SAIDA,Femininos,25,23/11/2024
SAIDA,Calçados,2,25/11/2024
SAIDA,Diversos,14,25/11/2024
ENTRADA,Masculinos,47,26/11/2024
SAIDA,Infantil,17,26/11/2024
ENTRADA,Masculinos,14,27/11/2024
SAIDA,Masculinos,5,27/11/2024
ENTRADA,Femininos,54,27/11/2024
SAIDA,Infantil,13,28/11/2024
ENTRADA,Diversos,14,28/11/2024
SAIDA,Infantil,12,28/11/2024
ENTRADA,Diversos,13,29/11/2024
SAIDA,Calçados,11,29/11/2024
ENTRADA,Masculinos,52,02/12/2024
SAIDA,Diversos,13,03/12/2024
ENTRADA,Infantil,54,04/12/2024
SAIDA,Calçados,7,04/12/2024
SAIDA,Calçados,7,04/12/2024
ENTRADA,Masculinos,33,05/12/2024
SAIDA,Masculinos,22,06/12/2024
SAIDA,Masculinos,18,09/12/2024
SAIDA,Infantil,6,09/12/2024
ENTRADA,Infantil,37,10/12/2024
ENTRADA,Masculinos,17,10/12/2024
ENTRADA,Femininos,55,10/12/2024
ENTRADA,Infantil,40,11/12/2024
SAIDA,Calçados,18,11/12/2024
ENTRADA,Masculinos,24,12/12/2024
SAIDA,Diversos,14,13/12/2024
SAIDA,Diversos,3,13/12/2024
ENTRADA,Calçados,17,14/12/2024
SAIDA,Femininos,20,14/12/2024
ENTRADA,Femininos,32,16/12/2024
ENTRADA,Masculinos,38,16/12/2024
ENTRADA,Infantil,15,16/12/2024
SAIDA,Femininos,12,17/12/2024
SAIDA,Masculinos,9,18/12/2024
ENTRADA,Diversos,22,18/12/2024
ENTRADA,Infantil,44,18/12/2024
ENTRADA,Diversos,46,19/12/2024
ENTRADA,Diversos,42,19/12/2024
ENTRADA,Femininos,47,19/12/2024
SAIDA,Diversos,2,20/12/2024
ENTRADA,Masculinos,7,20/12/2024
SAIDA,Femininos,25,20/12/2024
ENTRADA,Calçados,45,23/12/2024
SAIDA,Infantil,16,23/12/2024
ENTRADA,Calçados,24,23/12/2024
ENTRADA,Masculinos,15,24/12/2024
SAIDA,Calçados,16,24/12/2024
ENTRADA,Infantil,43,25/12/2024
ENTRADA,Infantil,60,25/12/2024
SAIDA,Infantil,13,26/12/2024
ENTRADA,Infantil,37,26/12/2024
ENTRADA,Infantil,20,26/12/2024
ENTRADA,Infantil,33,27/12/2024
ENTRADA,Femininos,11,27/12/2024
SAIDA,Femininos,8,28/12/2024
SAIDA,Diversos,13,28/12/2024
ENTRADA,Calçados,37,30/12/2024
SAIDA,Infantil,16,31/12/2024
ENTRADA,Masculinos,30,31/12/2024
SAIDA,Femininos,7,01/01/2025
SAIDA,Masculinos,2,01/01/2025
SAIDA,Calçados,20,01/01/2025
SAIDA,Infantil,18,02/01/2025
ENTRADA,Masculinos,32,02/01/2025
ENTRADA,Infantil,51,02/01/2025
SAIDA,Infantil,2,03/01/2025
SAIDA,Masculinos,19,03/01/2025
SAIDA,Masculinos,13,06/01/2025
SAIDA,Diversos,9,06/01/2025
ENTRADA,Femininos,11,07/01/2025
SAIDA,Infantil,11,07/01/2025
SAIDA,Femininos,7,07/01/2025
SAIDA,Diversos,2,08/01/2025
ENTRADA,Masculinos,13,08/01/2025
SAIDA,Calçados,17,08/01/2025
ENTRADA,Diversos,37,09/01/2025
ENTRADA,Infantil,44,09/01/2025
ENTRADA,Calçados,44,10/01/2025
SAIDA,Diversos,11,10/01/2025
SAIDA,Diversos,10,13/01/2025
SAIDA,Masculinos,12,13/01/2025
SAIDA,Masculinos,14,13/01/2025
SAIDA,Masculinos,20,14/01/2025
SAIDA,Infantil,21,14/01/2025
ENTRADA,Masculinos,42,14/01/2025
ENTRADA,Diversos,45,15/01/2025
SAIDA,Femininos,22,15/01/2025
ENTRADA,Diversos,49,16/01/2025
ENTRADA,Masculinos,33,17/01/2025
SAIDA,Femininos,16,18/01/2025
SAIDA,Masculinos,23,20/01/2025
ENTRADA,Diversos,18,20/01/2025
SAIDA,Calçados,17,20/01/2025
SAIDA,Femininos,15,21/01/2025
SAIDA,Diversos,12,21/01/2025
SAIDA,Diversos,16,22/01/2025
ENTRADA,Femininos,22,22/01/2025
SAIDA,Femininos,10,22/01/2025
ENTRADA,Calçados,25,23/01/2025
SAIDA,Infantil,18,23/01/2025
SAIDA,Infantil,4,24/01/2025
SAIDA,Calçados,12,24/01/2025
ENTRADA,Infantil,7,24/01/2025
SAIDA,Calçados,23,25/01/2025
SAIDA,Femininos,7,27/01/2025
SAIDA,Diversos,23,27/01/2025
ENTRADA,Masculinos,44,28/01/2025
ENTRADA,Femininos,8,28/01/2025
ENTRADA,Femininos,8,29/01/2025
ENTRADA,Calçados,26,29/01/2025
SAIDA,Masculinos,22,29/01/2025
ENTRADA,Diversos,15,30/01/2025
SAIDA,Calçados,21,31/01/2025
ENTRADA,Infantil,25,31/01/2025
ENTRADA,Diversos,10,01/02/2025
ENTRADA,Femininos,31,03/02/2025
ENTRADA,Masculinos,58,03/02/2025
SAIDA,Calçados,6,03/02/2025
SAIDA,Masculinos,1,04/02/2025
SAIDA,Diversos,20,04/02/2025
ENTRADA,Infantil,23,04/02/2025
SAIDA,Femininos,17,05/02/2025
SAIDA,Infantil,7,05/02/2025
SAIDA,Femininos,24,06/02/2025
SAIDA,Femininos,1,07/02/2025
SAIDA,Infantil,19,07/02/2025
ENTRADA,Diversos,59,10/02/2025
SAIDA,Calçados,17,11/02/2025
SAIDA,Masculinos,13,11/02/2025
ENTRADA,Femininos,13,11/02/2025
SAIDA,Femininos,1,12/02/2025
SAIDA,Calçados,8,12/02/2025
SAIDA,Infantil,10,13/02/2025
ENTRADA,Infantil,46,13/02/2025
ENTRADA,Masculinos,47,14/02/2025
ENTRADA,Calçados,24,14/02/2025
ENTRADA,Infantil,14,15/02/2025
ENTRADA,Femininos,7,15/02/2025
ENTRADA,Calçados,52,17/02/2025
SAIDA,Calçados,23,17/02/2025
SAIDA,Diversos,22,18/02/2025
ENTRADA,Femininos,48,18/02/2025
ENTRADA,Diversos,33,18/02/2025
SAIDA,Masculinos,19,19/02/2025
ENTRADA,Masculinos,58,19/02/2025
ENTRADA,Diversos,39,19/02/2025
ENTRADA,Infantil,59,20/02/2025
SAIDA,Masculinos,22,21/02/2025
ENTRADA,Diversos,36,21/02/2025
ENTRADA,Diversos,33,21/02/2025
